Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-11-10,Monitors,West,Corporate,4,621.64,0.14,2138.44
2024-10-04,Accessories,North,Corporate,43,1605.39,0.27,50393.19
2024-01-29,Accessories,West,Corporate,50,2943.08,0.05,139796.3
2024-06-01,Desktops,South,Corporate,37,796.93,0.06,27717.23
2024-01-31,Laptops,East,Corporate,28,1101.78,0.15,26222.36
2024-10-15,Laptops,East,Individual,29,984.63,0.23,21986.79
2024-12-21,Desktops,North,Individual,39,2464.16,0.29,68232.59
2024-02-01,Laptops,North,Individual,12,352.27,0.13,3677.7
2024-09-13,Accessories,South,Corporate,9,1572.07,0.18,11601.88
2024-12-26,Desktops,East,Corporate,3,1392.7,0.06,3927.41
2024-04-30,Laptops,South,Corporate,7,752.23,0.04,5054.99
2024-03-19,Laptops,East,Corporate,45,2167.03,0.15,82888.9
2024-04-10,Laptops,East,Corporate,40,2973.91,0.03,115387.71
2024-08-10,Monitors,North,Individual,39,2637.76,0.28,74068.3
2024-05-20,Monitors,South,Individual,14,2608.19,0.11,32498.05
2024-12-23,Accessories,East,Corporate,40,1687.82,0.13,58736.14
2024-01-14,Desktops,South,Corporate,21,508.07,0.16,8962.35
2024-04-12,Accessories,North,Corporate,9,278.72,0.29,1781.02
2024-12-20,Accessories,North,Individual,6,993.21,0.17,4946.19
2024-03-02,Laptops,East,Individual,47,2526.68,0.14,102128.41
2024-05-27,Laptops,North,Corporate,7,1560.6,0.1,9831.78
2024-02-29,Accessories,South,Corporate,27,2564.85,0.13,60248.33
2024-01-24,Laptops,West,Corporate,49,1374.06,0.11,59922.76
2024-09-03,Laptops,West,Individual,37,1143.05,0.06,39755.28
2024-08-20,Monitors,West,Individual,20,2820.43,0.16,47383.22
2024-12-14,Laptops,West,Corporate,19,1066.21,0.06,19042.51
2024-11-29,Accessories,East,Corporate,2,1591.62,0.1,2864.92
2024-05-21,Accessories,South,Individual,44,1737.0,0.26,56556.72
2024-03-16,Monitors,South,Individual,32,1779.71,0.06,53533.68
2024-11-05,Monitors,South,Corporate,35,2771.3,0.0,96995.5
2024-05-16,Monitors,North,Corporate,22,228.14,0.11,4466.98
2024-11-19,Desktops,South,Individual,13,880.67,0.24,8701.02
2024-07-11,Monitors,East,Individual,16,1398.28,0.28,16108.19
2024-10-26,Laptops,East,Corporate,3,1743.07,0.2,4183.37
2024-12-27,Monitors,East,Individual,20,2415.23,0.14,41541.96
2024-09-01,Laptops,South,Individual,48,562.45,0.03,26187.67
2024-01-23,Desktops,North,Corporate,1,1561.96,0.29,1108.99
2024-09-22,Desktops,West,Corporate,35,1700.65,0.13,51784.79
2024-10-01,Laptops,South,Individual,15,2726.15,0.12,35985.18
2024-10-07,Monitors,West,Individual,45,563.94,0.2,20301.84
2024-02-18,Desktops,South,Individual,43,1348.73,0.13,50455.99
2024-03-02,Monitors,West,Individual,20,575.45,0.28,8286.48
2024-12-14,Laptops,East,Individual,41,1348.17,0.19,44772.73
2024-10-09,Laptops,South,Individual,36,1109.06,0.15,33937.24
2024-03-15,Desktops,West,Corporate,29,1073.09,0.27,22717.32
2024-11-02,Laptops,North,Corporate,39,1499.51,0.02,57311.27
2024-01-16,Laptops,East,Corporate,20,1354.34,0.04,26003.33
2024-02-19,Accessories,East,Individual,33,662.41,0.29,15520.27
2024-12-12,Desktops,East,Corporate,44,2794.76,0.11,109442.8
2024-09-01,Laptops,South,Individual,43,128.42,0.29,3920.66
2024-03-07,Monitors,South,Individual,17,373.83,0.13,5528.95
2024-08-23,Monitors,South,Corporate,19,1533.58,0.29,20687.99
2024-01-25,Monitors,South,Individual,34,544.75,0.15,15743.28
2024-03-11,Desktops,North,Corporate,29,260.71,0.12,6653.32
2024-12-31,Accessories,South,Individual,7,1425.01,0.09,9077.31
2024-06-19,Desktops,North,Corporate,13,1452.59,0.21,14918.1
2024-08-19,Laptops,North,Individual,31,1259.68,0.29,27725.56
2024-12-17,Desktops,South,Individual,44,1701.72,0.15,63644.33
2024-04-17,Laptops,East,Corporate,26,513.06,0.08,12272.4
2024-03-14,Accessories,West,Corporate,48,1634.36,0.29,55698.99
2024-11-11,Monitors,East,Corporate,14,2410.53,0.27,24635.62
2024-08-22,Laptops,North,Corporate,4,743.96,0.22,2321.16
2024-08-05,Accessories,East,Corporate,40,1353.79,0.24,41155.22
2024-08-03,Accessories,West,Individual,40,1277.26,0.18,41894.13
2024-01-08,Desktops,East,Corporate,33,2349.52,0.28,55824.6
2024-04-15,Monitors,East,Corporate,31,2245.67,0.18,57084.93
2024-09-01,Laptops,South,Individual,15,2971.67,0.29,31648.29
2024-05-20,Desktops,West,Individual,23,1545.59,0.21,28083.37
2024-10-29,Desktops,West,Corporate,45,1451.21,0.11,58120.96
2024-05-11,Accessories,North,Individual,35,285.46,0.13,8692.26
2024-05-04,Desktops,West,Corporate,27,2752.04,0.15,63159.32
2024-05-22,Laptops,West,Corporate,37,300.76,0.07,10349.15
2024-08-16,Desktops,South,Corporate,38,1757.15,0.23,51414.21
2024-03-02,Monitors,North,Corporate,2,875.76,0.02,1716.49
2024-08-07,Accessories,West,Corporate,48,1224.28,0.21,46424.7
2024-06-27,Monitors,West,Individual,29,675.82,0.06,18422.85
2024-06-06,Accessories,West,Corporate,28,1354.66,0.07,35275.35
2024-04-18,Laptops,East,Individual,7,1032.66,0.13,6288.9
2024-01-31,Accessories,East,Corporate,19,541.55,0.22,8025.77
2024-10-23,Accessories,South,Corporate,29,2955.67,0.28,61714.39
2024-07-29,Accessories,South,Individual,1,2420.26,0.01,2396.06
2024-10-12,Monitors,West,Individual,8,2075.34,0.25,12452.04
2024-03-15,Laptops,North,Corporate,30,1811.79,0.14,46744.18
2024-04-07,Accessories,North,Individual,37,1098.4,0.29,28854.97
2024-12-26,Accessories,West,Corporate,8,2938.97,0.19,19044.53
2024-07-21,Laptops,South,Corporate,35,2240.69,0.2,62739.32
2024-10-07,Monitors,North,Corporate,14,1412.33,0.16,16609.0
2024-08-11,Accessories,East,Corporate,11,2498.6,0.11,24461.29
2024-10-31,Accessories,West,Corporate,43,1527.95,0.05,62416.76
2024-05-06,Laptops,West,Individual,48,408.42,0.17,16271.45
2024-01-02,Laptops,East,Individual,4,2500.56,0.07,9302.08
2024-09-16,Accessories,West,Corporate,11,677.56,0.14,6409.72
2024-11-23,Monitors,North,Individual,36,1932.73,0.2,55662.62
2024-10-13,Accessories,South,Individual,46,1530.79,0.14,60558.05
2024-02-14,Monitors,East,Individual,40,449.87,0.13,15655.48
2024-03-16,Monitors,West,Individual,36,852.77,0.13,26708.76
2024-02-06,Desktops,North,Individual,7,2356.63,0.21,13032.16
2024-03-05,Monitors,West,Individual,30,2843.32,0.1,76769.64
2024-04-07,Accessories,East,Corporate,13,2787.38,0.05,34424.14
2024-09-06,Accessories,North,Corporate,4,597.0,0.02,2340.24
2024-01-06,Laptops,South,Individual,48,538.09,0.07,24020.34
2024-10-30,Monitors,East,Corporate,14,179.18,0.2,2006.82
2024-06-12,Accessories,East,Corporate,37,648.12,0.06,22541.61
2024-09-17,Laptops,North,Corporate,44,527.75,0.27,16951.33
2024-04-19,Laptops,South,Individual,29,1206.67,0.01,34643.5
2024-12-09,Desktops,South,Individual,43,2286.32,0.06,92413.05
2024-05-07,Laptops,South,Corporate,29,2247.89,0.3,45632.17
2024-03-11,Laptops,West,Corporate,39,2958.52,0.29,81921.42
2024-09-20,Laptops,North,Corporate,31,1743.13,0.18,44310.36
2024-04-04,Accessories,East,Corporate,42,1534.63,0.02,63165.37
2024-02-14,Accessories,North,Corporate,49,633.51,0.24,23591.91
2024-02-12,Monitors,South,Corporate,32,2924.0,0.15,79532.8
2024-04-07,Accessories,West,Individual,46,2253.5,0.2,82928.8
2024-03-14,Desktops,South,Corporate,31,2618.66,0.04,77931.32
2024-11-14,Accessories,South,Corporate,13,1158.08,0.15,12796.78
2024-06-16,Laptops,South,Individual,33,2296.53,0.13,65933.38
2024-09-20,Desktops,North,Individual,3,1005.04,0.17,2502.55
2024-04-23,Accessories,South,Individual,15,1308.83,0.18,16098.61
2024-05-12,Monitors,East,Individual,40,1454.01,0.08,53507.57
2024-04-28,Monitors,South,Corporate,3,1609.08,0.11,4296.24
2024-09-14,Laptops,South,Individual,34,1979.64,0.12,59230.83
2024-08-28,Accessories,South,Individual,3,2159.39,0.25,4858.63
2024-11-20,Accessories,North,Corporate,7,214.36,0.05,1425.49
2024-09-05,Accessories,East,Corporate,6,2959.67,0.27,12963.35
2024-04-15,Monitors,North,Individual,47,1318.42,0.07,57628.14
2024-03-31,Desktops,East,Corporate,30,2806.74,0.19,68203.78
2024-05-23,Desktops,East,Individual,42,1415.24,0.12,52307.27
2024-09-26,Accessories,East,Corporate,43,2380.24,0.19,82903.76
2024-10-19,Monitors,East,Individual,39,884.91,0.24,26228.73
2024-05-30,Desktops,West,Individual,37,1003.54,0.14,31932.64
2024-11-24,Accessories,East,Corporate,23,1111.3,0.09,23259.51
2024-09-25,Laptops,West,Individual,24,1765.22,0.3,29655.7
2024-09-01,Monitors,South,Corporate,45,584.49,0.02,25776.01
2024-06-06,Accessories,South,Individual,35,2311.78,0.24,61493.35
2024-02-11,Desktops,West,Individual,4,1944.47,0.21,6144.53
2024-05-12,Desktops,North,Individual,22,971.6,0.24,16245.15
2024-06-20,Accessories,West,Corporate,10,174.44,0.28,1255.97
2024-01-20,Monitors,North,Individual,43,433.82,0.09,16975.38
2024-09-14,Laptops,South,Individual,39,897.17,0.01,34639.73
2024-08-17,Monitors,West,Corporate,5,2609.27,0.21,10306.62
2024-09-22,Laptops,West,Corporate,5,1918.11,0.26,7097.01
2024-02-27,Monitors,West,Corporate,14,995.41,0.29,9894.38
2024-04-28,Accessories,West,Corporate,17,672.82,0.07,10637.28
2024-04-09,Accessories,East,Corporate,31,2388.18,0.21,58486.53
2024-10-05,Laptops,West,Corporate,46,1123.1,0.01,51145.97
2024-05-11,Desktops,West,Corporate,11,225.37,0.02,2429.49
2024-10-28,Laptops,East,Individual,17,847.46,0.03,13974.62
2024-07-30,Accessories,East,Individual,35,1577.23,0.27,40298.23
2024-10-01,Monitors,South,Corporate,17,1359.37,0.29,16407.6
2024-04-19,Laptops,West,Individual,17,2576.73,0.21,34605.48
2024-07-13,Monitors,North,Corporate,47,1064.74,0.19,40534.65
2024-09-01,Monitors,East,Individual,34,2246.89,0.29,54239.92
2024-12-28,Monitors,South,Individual,45,2535.15,0.19,92406.22
2024-11-01,Accessories,North,Corporate,3,2857.57,0.12,7543.98
2024-06-03,Monitors,North,Corporate,17,1661.43,0.14,24290.11
2024-10-27,Laptops,West,Corporate,4,2688.13,0.03,10429.94
2024-07-24,Accessories,North,Corporate,9,2159.96,0.14,16718.09
2024-06-08,Monitors,East,Corporate,46,616.57,0.15,24107.89
2024-01-19,Laptops,West,Corporate,22,2179.69,0.17,39801.14
2024-04-01,Desktops,North,Individual,1,2991.67,0.16,2513.0
2024-03-28,Desktops,East,Corporate,13,1189.71,0.28,11135.69
2024-02-12,Desktops,North,Corporate,10,2002.53,0.0,20025.3
2024-03-02,Laptops,West,Corporate,9,1436.07,0.14,11115.18
2024-11-16,Desktops,West,Corporate,15,1716.75,0.08,23691.15
2024-06-18,Desktops,North,Corporate,25,2857.17,0.28,51429.06
2024-04-02,Laptops,South,Individual,35,1620.64,0.04,54453.5
2024-09-22,Laptops,West,Individual,13,2255.05,0.3,20520.95
2024-02-13,Accessories,South,Individual,40,2487.87,0.15,84587.58
2024-03-04,Laptops,West,Individual,38,1191.46,0.05,43011.71
2024-01-25,Laptops,North,Individual,23,1392.55,0.19,25943.21
2024-08-11,Laptops,East,Corporate,14,580.99,0.1,7320.47
2024-05-24,Desktops,East,Individual,7,1110.15,0.06,7304.79
2024-08-16,Monitors,South,Individual,50,2866.56,0.17,118962.24
2024-03-28,Monitors,North,Individual,38,2582.15,0.09,89290.75
2024-09-12,Laptops,East,Individual,5,2531.27,0.07,11770.41
2024-07-27,Laptops,East,Individual,42,393.73,0.23,12733.23
2024-04-19,Laptops,West,Corporate,33,336.4,0.22,8658.94
2024-08-12,Desktops,North,Individual,22,653.02,0.01,14222.78
2024-10-30,Laptops,North,Corporate,38,234.54,0.21,7040.89
2024-09-30,Accessories,East,Individual,20,1552.24,0.16,26077.63
2024-11-03,Laptops,North,Corporate,15,1948.58,0.29,20752.38
2024-09-23,Accessories,East,Individual,33,2134.62,0.1,63398.21
2024-09-16,Desktops,West,Individual,32,297.04,0.19,7699.28
2024-04-01,Accessories,North,Individual,25,1615.08,0.16,33916.68
2024-02-04,Accessories,North,Individual,9,1984.24,0.1,16072.34
2024-05-01,Desktops,East,Corporate,27,712.03,0.28,13841.86
2024-08-29,Laptops,West,Corporate,41,2415.8,0.29,70323.94
2024-04-26,Desktops,South,Corporate,20,507.07,0.23,7808.88
2024-05-31,Accessories,North,Corporate,1,805.22,0.28,579.76
2024-11-21,Monitors,South,Individual,48,910.72,0.18,35845.94
2024-08-27,Desktops,South,Corporate,22,2464.78,0.27,39584.37
2024-06-04,Accessories,South,Corporate,26,459.02,0.27,8712.2
2024-08-16,Monitors,South,Individual,36,2970.8,0.12,94114.94
2024-07-10,Monitors,East,Corporate,39,2218.3,0.04,83053.15
2024-05-29,Laptops,West,Corporate,1,1735.94,0.08,1597.06
2024-04-01,Laptops,South,Corporate,30,2485.63,0.27,54435.3
2024-12-10,Monitors,East,Individual,2,1096.18,0.13,1907.35
2024-01-15,Accessories,North,Corporate,24,577.57,0.29,9841.79
2024-03-19,Laptops,East,Corporate,24,253.15,0.1,5468.04
2024-02-20,Laptops,East,Individual,5,1701.89,0.11,7573.41
2024-02-06,Laptops,East,Corporate,18,2638.37,0.26,35143.09
2024-04-12,Monitors,North,Individual,2,2223.26,0.06,4179.73
2024-12-22,Accessories,South,Corporate,21,1703.0,0.21,28252.77
2024-09-12,Monitors,North,Corporate,50,597.62,0.25,22410.75
2024-08-30,Accessories,West,Corporate,5,1423.42,0.16,5978.36
2024-04-22,Accessories,South,Individual,11,2974.56,0.11,29120.94
2024-03-20,Desktops,North,Corporate,47,2255.03,0.18,86908.86
2024-07-15,Laptops,North,Corporate,39,2530.24,0.26,73022.73
2024-05-10,Desktops,South,Individual,17,2304.65,0.22,30559.66
2024-10-21,Monitors,West,Individual,6,607.89,0.27,2662.56
2024-03-13,Laptops,West,Corporate,38,2201.92,0.27,61081.26
2024-06-02,Desktops,East,Individual,12,1400.35,0.11,14955.74
2024-10-17,Monitors,North,Individual,23,1870.43,0.02,42159.49
2024-12-19,Laptops,South,Individual,8,753.06,0.21,4759.34
2024-11-24,Desktops,West,Corporate,23,1499.32,0.25,25863.27
2024-03-16,Laptops,West,Corporate,19,2381.84,0.04,43444.76
2024-03-22,Laptops,East,Individual,2,1898.8,0.13,3303.91
2024-04-25,Monitors,South,Individual,23,2781.06,0.12,56288.65
2024-12-08,Desktops,South,Individual,13,2350.71,0.18,25058.57
2024-06-30,Accessories,North,Individual,15,266.3,0.1,3595.05
2024-04-29,Accessories,South,Individual,12,2775.61,0.09,30309.66
